1	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8869405044520421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 17, nodeNr: 17, lambda: 0.8869405044520421, time: 2.2032001088362243
i: 18, nodeNr: 18, lambda: 0.44063345859409375, time: 2.2032001088362243
i: 19, nodeNr: 19, lambda: 0.8800350190558621, time: 3.2246105763081623
i: 20, nodeNr: 20, lambda: 0.891683010683529, time: 3.2032613011855755
i: 21, nodeNr: 21, lambda: 0.4933830436169677, time: 3.142500061958243
i: 22, nodeNr: 22, lambda: 0.9823786345730802, time: 2.860924819744435
i: 23, nodeNr: 23, lambda: 0.45355130250569725, time: 2.2717792961220464
i: 24, nodeNr: 24, lambda: 0.940279353517283, time: 2.157499640089185
i: 25, nodeNr: 25, lambda: 0.35859838319052206, time: 2.073660931352064
i: 26, nodeNr: 26, lambda: 0.8761809734050499, time: 2.048805344441016
i: 27, nodeNr: 27, lambda: 0.9383648381139855, time: 2.048805344441016
i: 28, nodeNr: 28, lambda: 0.7420400052390346, time: 0.5186160418691372
i: 29, nodeNr: 29, lambda: 0.3260579728321352, time: 0.4386738900493743
i: 30, nodeNr: 30, lambda: 0.6124817307013358, time: 0.3080026266147122
i: 32, nodeNr: 32, lambda: 0.7369944487154411, time: 0.20904896915817872
i: 50, nodeNr: 50, lambda: 0.28338326622573345, time: 0.0034166802651185435
i: 52, nodeNr: 52, lambda: 0.20941002977953677, time: 6.477346040198034
i: 53, nodeNr: 53, lambda: 0.5096818584203455, time: 3.320523770190107
i: 55, nodeNr: 55, lambda: 0.9017590489625731, time: 4.576272456211466
i: 56, nodeNr: 56, lambda: 0.9751008759210712, time: 3.5102167826025035
i: 57, nodeNr: 57, lambda: 0.9221612059576206, time: 3.09223078369995
i: 58, nodeNr: 58, lambda: 0.4726581624467011, time: 2.803148498215986
i: 59, nodeNr: 59, lambda: 0.7523221671836262, time: 2.803148498215986
i: 60, nodeNr: 60, lambda: 0.836380420807975, time: 2.9060148826706342
i: 61, nodeNr: 61, lambda: 0.9489094744374684, time: 2.5071145311296377
i: 62, nodeNr: 62, lambda: 0.8374411305527498, time: 2.3598700737186338
i: 63, nodeNr: 63, lambda: 0.9209239970955989, time: 1.0443248953911812
i: 65, nodeNr: 65, lambda: 0.7599609925516582, time: 0.2234771447216648
i: 90, nodeNr: 90, lambda: 0.9253177392778545, time: 2.4438992524798984
i: 91, nodeNr: 91, lambda: 0.5257256463976979, time: 2.2301722959058203
i: 92, nodeNr: 92, lambda: 0.9011089058832809, time: 2.2301722959058203
i: 93, nodeNr: 93, lambda: 0.5741463578016476, time: 2.185507467575242
i: 94, nodeNr: 94, lambda: 0.34369275485730644, time: 2.185507467575242
i: 95, nodeNr: 95, lambda: 0.453815083475448, time: 2.240194263825847
i: 96, nodeNr: 96, lambda: 0.7413839424382469, time: 1.925592268962566
i: 97, nodeNr: 97, lambda: 0.12352563613915474, time: 1.7085542595769354
i: 98, nodeNr: 98, lambda: 0.9588268395168339, time: 1.6292506055790401
i: 99, nodeNr: 99, lambda: 0.9852285828810708, time: 1.6292506055790401
i: 100, nodeNr: 100, lambda: 0.7333532081273284, time: 1.7140971055109642
i: 101, nodeNr: 101, lambda: 0.8994822742877996, time: 1.7140971055109642
i: 103, nodeNr: 103, lambda: 0.6326595548214851, time: 1.4259889667483119
i: 104, nodeNr: 104, lambda: 0.977517646678928, time: 1.1584278336395197
i: 105, nodeNr: 105, lambda: 0.8959483872999675, time: 0.9636938240931574
i: 106, nodeNr: 106, lambda: 0.21250509060513018, time: 0.7661423161745038
i: 107, nodeNr: 107, lambda: 0.3146956081921633, time: 0.7661423161745038
i: 108, nodeNr: 108, lambda: 0.5723630480337711, time: 1.0842712098598692
i: 109, nodeNr: 109, lambda: 0.5493851407998626, time: 0.9439992968043693
i: 110, nodeNr: 110, lambda: 0.7519725704609547, time: 0.5129999613444145
i: 111, nodeNr: 111, lambda: 0.6273591534710135, time: 0.3299553100436814
i: 114, nodeNr: 114, lambda: 0.44723217434591256, time: 0.9456053640099391
i: 116, nodeNr: 116, lambda: 0.2577349679728921, time: 0.6409345262239494
i: 118, nodeNr: 118, lambda: 0.7506799541848926, time: 0.804404013302431
i: 119, nodeNr: 119, lambda: 0.862750665438531, time: 0.7317441181250626
i: 120, nodeNr: 120, lambda: 0.31089733512726264, time: 0.7317441181250626
i: 121, nodeNr: 121, lambda: 0.7263359590825584, time: 0.9410567527840907
i: 128, nodeNr: 128, lambda: 0.6130486953046872, time: 0.07401501378463493
i: 134, nodeNr: 134, lambda: 0.84726650098786, time: 0.18440015866091208
i: 148, nodeNr: 148, lambda: 0.4582770726205588, time: 1.559477616484319
i: 150, nodeNr: 150, lambda: 0.7942910570630921, time: 1.5605484538809673
i: 151, nodeNr: 151, lambda: 0.18923943117671252, time: 1.5037388360646649
i: 152, nodeNr: 152, lambda: 0.9511606498408361, time: 1.5037388360646649
i: 154, nodeNr: 154, lambda: 0.15213209074152867, time: 1.1709759786267497
i: 155, nodeNr: 155, lambda: 0.9362148654432968, time: 1.1709759786267497
i: 156, nodeNr: 156, lambda: 0.8011565948917134, time: 1.1225286814004782
i: 162, nodeNr: 162, lambda: 0.9984686536533788, time: 1.2279455774513917
i: 163, nodeNr: 163, lambda: 0.49862868397541, time: 0.7219536313112904
i: 165, nodeNr: 165, lambda: 0.7287161771698824, time: 0.40652314371681797
i: 166, nodeNr: 166, lambda: 0.2834175530894778, time: 0.40652314371681797
i: 174, nodeNr: 174, lambda: 0.4339923687447255, time: 0.3424929638680556
i: 192, nodeNr: 192, lambda: 0.21672909112573735, time: 0.0036743412291073696
i: 200, nodeNr: 200, lambda: 0.9547944887136097, time: 7.8705694707308975
i: 201, nodeNr: 201, lambda: 0.8126188230749885, time: 2.6102453247735866
i: 242, nodeNr: 242, lambda: 0.9511551257032429, time: 2.988475615709829
i: 273, nodeNr: 273, lambda: 0.3838897038078942, time: 0.6770861669875146
i: 274, nodeNr: 274, lambda: 0.22486045595759807, time: 1.3155451783274508
i: 321, nodeNr: 321, lambda: 0.1853475581756918, time: 0.6396217669974469
i: 336, nodeNr: 336, lambda: 0.7828605526664948, time: 1.1024489845393557
i: 392, nodeNr: 392, lambda: 0.8816965861442256, time: 1.7431660778160936
i: 397, nodeNr: 397, lambda: 0.4111005533711577, time: 3.7856933503153822


99	
lambdas[398 1] (0.0,1.0): 0.49095476013550765 0.9306380860548581 0.7232199477105855 0.8823103463966142 0.2798237597550424 0.05024846126202082 0.7943632151923833 0.9680892140579566 0.966352093512849 0.7073397114923716 0.5068896182307328 0.7308470820680198 0.16658205650563335 0.4786066914446367 0.15292128142105965 0.0 0.43666877780770735 0.9331215859468154 0.6005876232428927 0.8800350190558621 0.9736435162217831 0.5212847182573975 0.9887379457014439 0.45163209155936085 0.9397930391678979 0.375904841488669 0.9466924213952684 0.9461266504990404 0.7770834518758094 0.3658794167243336 0.6199731334040639 0.8203643238481894 0.7331558815192151 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2408065454106173 0.516081327233297 0.0 0.9200554170122 0.9751008759210712 0.9596980542680993 0.6483905516696611 0.9560261417421061 0.8471294120570636 0.9914081171257728 0.9149014045173404 0.8552897844978667 0.3480530480081676 0.6728784845365583 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9057910838542634 0.748656848805737 0.8758267383819729 0.6519125205560065 0.3464406602025448 0.48442864405539504 0.7879165189777745 0.1056739211523117 0.9632094424108136 0.8921646985682635 0.7824528880095827 0.9032263321280094 0.6277878556108738 0.7099959589057849 0.9476172983925856 0.9319869174627534 0.264191091658604 0.3480448436660426 0.6273568519817955 0.6582769713926763 0.9515067969745843 0.7032787914819765 0.0 0.0 0.5048350759241413 0.0 0.2582044748404241 0.0 0.9407736557415854 0.943157457195847 0.0 0.716057518017283 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9243232992902883 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4582770726205588 0.6102248306809067 0.8335037470383708 0.24230526851080642 0.9828649255241846 0.0 0.16302764565428177 0.940893279747897 0.7450751953963953 0.0 0.0 0.0 0.0 0.0 0.9984686536533788 0.5495617593483387 0.0 0.7513642921170163 0.32305590124613875 0.6371897641199684 0.0 0.0 0.0 0.0 0.0 0.0 0.48878333406409863 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23441664649934787 0.0 0.0 0.4390693869993887 0.0 0.0 0.0 0.0 0.9604805140875949 0.8138135890859626 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04428222420089151 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9042210669816468 0.573597171203729 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.24667988343320582 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2240982344813328 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6507921194186079 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9106571379533365 0.0 0.0 0.0 0.0 0.4370354342396145 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 0 0 0 0 0 1 1 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 	
i: 0, nodeNr: 0, lambda: 0.49095476013550765, time: 13.720162642421528
i: 1, nodeNr: 1, lambda: 0.9306380860548581, time: 9.934469292106145
i: 2, nodeNr: 2, lambda: 0.7232199477105855, time: 8.979839052824314
i: 3, nodeNr: 3, lambda: 0.8823103463966142, time: 0.8445265639302466
i: 4, nodeNr: 4, lambda: 0.2798237597550424, time: 0.8445265639302466
i: 5, nodeNr: 5, lambda: 0.05024846126202082, time: 3.857484133169333
i: 6, nodeNr: 6, lambda: 0.7943632151923833, time: 3.857484133169333
i: 7, nodeNr: 7, lambda: 0.9680892140579566, time: 6.105037533183406
i: 8, nodeNr: 8, lambda: 0.966352093512849, time: 4.9263367624805845
i: 9, nodeNr: 9, lambda: 0.7073397114923716, time: 4.921107980663773
i: 10, nodeNr: 10, lambda: 0.5068896182307328, time: 4.22668791237691
i: 11, nodeNr: 11, lambda: 0.7308470820680198, time: 3.9558525707447725
i: 12, nodeNr: 12, lambda: 0.16658205650563335, time: 3.818537942846314
i: 13, nodeNr: 13, lambda: 0.4786066914446367, time: 3.1159445274808046
i: 14, nodeNr: 14, lambda: 0.15292128142105965, time: 2.8891605864216015
i: 16, nodeNr: 16, lambda: 0.43666877780770735, time: 2.3001255150805804
i: 17, nodeNr: 17, lambda: 0.9331215859468154, time: 2.2032001088362243
i: 18, nodeNr: 18, lambda: 0.6005876232428927, time: 2.2032001088362243
i: 19, nodeNr: 19, lambda: 0.8800350190558621, time: 3.2246105763081623
i: 20, nodeNr: 20, lambda: 0.9736435162217831, time: 3.2032613011855755
i: 21, nodeNr: 21, lambda: 0.5212847182573975, time: 3.142500061958243
i: 22, nodeNr: 22, lambda: 0.9887379457014439, time: 2.860924819744435
i: 23, nodeNr: 23, lambda: 0.45163209155936085, time: 2.2717792961220464
i: 24, nodeNr: 24, lambda: 0.9397930391678979, time: 2.157499640089185
i: 25, nodeNr: 25, lambda: 0.375904841488669, time: 2.073660931352064
i: 26, nodeNr: 26, lambda: 0.9466924213952684, time: 2.048805344441016
i: 27, nodeNr: 27, lambda: 0.9461266504990404, time: 2.048805344441016
i: 28, nodeNr: 28, lambda: 0.7770834518758094, time: 0.5186160418691372
i: 29, nodeNr: 29, lambda: 0.3658794167243336, time: 0.4386738900493743
i: 30, nodeNr: 30, lambda: 0.6199731334040639, time: 0.3080026266147122
i: 31, nodeNr: 31, lambda: 0.8203643238481894, time: 0.2241966068232042
i: 32, nodeNr: 32, lambda: 0.7331558815192151, time: 0.20904896915817872
i: 52, nodeNr: 52, lambda: 0.2408065454106173, time: 6.477346040198034
i: 53, nodeNr: 53, lambda: 0.516081327233297, time: 3.320523770190107
i: 55, nodeNr: 55, lambda: 0.9200554170122, time: 4.576272456211466
i: 56, nodeNr: 56, lambda: 0.9751008759210712, time: 3.5102167826025035
i: 57, nodeNr: 57, lambda: 0.9596980542680993, time: 3.09223078369995
i: 58, nodeNr: 58, lambda: 0.6483905516696611, time: 2.803148498215986
i: 59, nodeNr: 59, lambda: 0.9560261417421061, time: 2.803148498215986
i: 60, nodeNr: 60, lambda: 0.8471294120570636, time: 2.9060148826706342
i: 61, nodeNr: 61, lambda: 0.9914081171257728, time: 2.5071145311296377
i: 62, nodeNr: 62, lambda: 0.9149014045173404, time: 2.3598700737186338
i: 63, nodeNr: 63, lambda: 0.8552897844978667, time: 1.0443248953911812
i: 64, nodeNr: 64, lambda: 0.3480530480081676, time: 0.36723872840366667
i: 65, nodeNr: 65, lambda: 0.6728784845365583, time: 0.2234771447216648
i: 90, nodeNr: 90, lambda: 0.9057910838542634, time: 2.4438992524798984
i: 91, nodeNr: 91, lambda: 0.748656848805737, time: 2.2301722959058203
i: 92, nodeNr: 92, lambda: 0.8758267383819729, time: 2.2301722959058203
i: 93, nodeNr: 93, lambda: 0.6519125205560065, time: 2.185507467575242
i: 94, nodeNr: 94, lambda: 0.3464406602025448, time: 2.185507467575242
i: 95, nodeNr: 95, lambda: 0.48442864405539504, time: 2.240194263825847
i: 96, nodeNr: 96, lambda: 0.7879165189777745, time: 1.925592268962566
i: 97, nodeNr: 97, lambda: 0.1056739211523117, time: 1.7085542595769354
i: 98, nodeNr: 98, lambda: 0.9632094424108136, time: 1.6292506055790401
i: 99, nodeNr: 99, lambda: 0.8921646985682635, time: 1.6292506055790401
i: 100, nodeNr: 100, lambda: 0.7824528880095827, time: 1.7140971055109642
i: 101, nodeNr: 101, lambda: 0.9032263321280094, time: 1.7140971055109642
i: 102, nodeNr: 102, lambda: 0.6277878556108738, time: 1.737874235913912
i: 103, nodeNr: 103, lambda: 0.7099959589057849, time: 1.4259889667483119
i: 104, nodeNr: 104, lambda: 0.9476172983925856, time: 1.1584278336395197
i: 105, nodeNr: 105, lambda: 0.9319869174627534, time: 0.9636938240931574
i: 106, nodeNr: 106, lambda: 0.264191091658604, time: 0.7661423161745038
i: 107, nodeNr: 107, lambda: 0.3480448436660426, time: 0.7661423161745038
i: 108, nodeNr: 108, lambda: 0.6273568519817955, time: 1.0842712098598692
i: 109, nodeNr: 109, lambda: 0.6582769713926763, time: 0.9439992968043693
i: 110, nodeNr: 110, lambda: 0.9515067969745843, time: 0.5129999613444145
i: 111, nodeNr: 111, lambda: 0.7032787914819765, time: 0.3299553100436814
i: 114, nodeNr: 114, lambda: 0.5048350759241413, time: 0.9456053640099391
i: 116, nodeNr: 116, lambda: 0.2582044748404241, time: 0.6409345262239494
i: 118, nodeNr: 118, lambda: 0.9407736557415854, time: 0.804404013302431
i: 119, nodeNr: 119, lambda: 0.943157457195847, time: 0.7317441181250626
i: 121, nodeNr: 121, lambda: 0.716057518017283, time: 0.9410567527840907
i: 134, nodeNr: 134, lambda: 0.9243232992902883, time: 0.18440015866091208
i: 148, nodeNr: 148, lambda: 0.4582770726205588, time: 1.559477616484319
i: 149, nodeNr: 149, lambda: 0.6102248306809067, time: 1.559477616484319
i: 150, nodeNr: 150, lambda: 0.8335037470383708, time: 1.5605484538809673
i: 151, nodeNr: 151, lambda: 0.24230526851080642, time: 1.5037388360646649
i: 152, nodeNr: 152, lambda: 0.9828649255241846, time: 1.5037388360646649
i: 154, nodeNr: 154, lambda: 0.16302764565428177, time: 1.1709759786267497
i: 155, nodeNr: 155, lambda: 0.940893279747897, time: 1.1709759786267497
i: 156, nodeNr: 156, lambda: 0.7450751953963953, time: 1.1225286814004782
i: 162, nodeNr: 162, lambda: 0.9984686536533788, time: 1.2279455774513917
i: 163, nodeNr: 163, lambda: 0.5495617593483387, time: 0.7219536313112904
i: 165, nodeNr: 165, lambda: 0.7513642921170163, time: 0.40652314371681797
i: 166, nodeNr: 166, lambda: 0.32305590124613875, time: 0.40652314371681797
i: 167, nodeNr: 167, lambda: 0.6371897641199684, time: 0.20696319935562002
i: 174, nodeNr: 174, lambda: 0.48878333406409863, time: 0.3424929638680556
i: 192, nodeNr: 192, lambda: 0.23441664649934787, time: 0.0036743412291073696
i: 195, nodeNr: 195, lambda: 0.4390693869993887, time: 0.006962626409610095
i: 200, nodeNr: 200, lambda: 0.9604805140875949, time: 7.8705694707308975
i: 201, nodeNr: 201, lambda: 0.8138135890859626, time: 2.6102453247735866
i: 221, nodeNr: 221, lambda: 0.04428222420089151, time: 0.013239974179931835
i: 242, nodeNr: 242, lambda: 0.9042210669816468, time: 2.988475615709829
i: 243, nodeNr: 243, lambda: 0.573597171203729, time: 1.5528455866450734
i: 274, nodeNr: 274, lambda: 0.24667988343320582, time: 1.3155451783274508
i: 321, nodeNr: 321, lambda: 0.2240982344813328, time: 0.6396217669974469
i: 336, nodeNr: 336, lambda: 0.6507921194186079, time: 1.1024489845393557
i: 392, nodeNr: 392, lambda: 0.9106571379533365, time: 1.7431660778160936
i: 397, nodeNr: 397, lambda: 0.4370354342396145, time: 3.7856933503153822


99	
