0	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	


77	
lambdas[398 1] (0.0,1.0): 0.5812455369570756 0.0 0.38704274696854524 0.690174372964037 0.7973096264613873 0.966472249916567 0.0 0.6516491186854955 0.8128220793932515 0.6596802212706963 0.2659881928952852 0.7702842601930519 0.0 0.3874233716739704 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6770083830404798 0.6952666242439784 0.31392168700903267 0.31360390977584185 0.2821956043154641 0.04766062607413952 0.3717531668124179 0.16145190621525785 0.9289089200629869 0.29732241263997583 0.40424779820492207 0.0 0.7056043597994063 0.21206401524199248 0.0 0.8972468427006733 0.0 0.9454452491476643 0.0 0.6904811546996442 0.36169241459868584 0.8983829712769762 0.9642140430502104 0.9227198654747333 0.0 0.0 0.8854201947039149 0.8270433971809463 0.0 0.0 0.3973171254945469 0.7760439745727624 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7460241414078449 0.6241338882688277 0.0 0.9817404904821408 0.0 0.9478065592798123 0.43389250705860843 0.0 0.21371413850177035 0.17766302986685145 0.718375706187769 0.0 0.0 0.8837710387662605 0.5230082856990664 0.039864756978871145 0.9458297939594739 0.9508947501461347 0.0 0.0 0.8492198053018281 0.14719169168683557 0.6927072059967606 0.0 0.0 0.7893719862403996 0.699197276291683 0.7835603874878531 0.0 0.9060353674664869 0.0 0.9009345148356654 0.9973252124704315 0.8035520430858462 0.4122793608610005 0.25364313112937864 0.4256772473778598 0.5357024707570158 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7475982046717061 0.5858673778963245 0.7743345461108558 0.49169797036280943 0.0 0.0 0.0 0.0 0.18462953859366266 0.840833594096047 0.0 0.49017963118814845 0.0 0.0 0.0 0.0 0.8773708091810642 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6823320553083286 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3295470418379935 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6335102643075 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7041553069625034 0.0 0.0 0.35323576000792256 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9630556722868062 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09933963398611638 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 1 0 1 1 1 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 1 1 1 1 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 0, nodeNr: 0, lambda: 0.5812455369570756, time: 6.129846903792211
lambdas[398 1] (0.0,1.0): 0.9646121525942336 0.9202107277455874 0.6692871299444709 0.9921729159899739 0.9716080795866405 0.949602631971027 0.13732391977590103 0.7765243734634569 0.9139921569036819 0.9931970956748317 0.9362928577437952 0.967863567254544 0.8788429451697514 0.906022293025595 0.9303031148266052 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9874861431120054 0.9179111220156172 0.9711884394984792 0.9607209144120396 0.9094411784058363 0.4460658465429415 0.08733212160056295 0.9542380977948507 0.601449301646904 0.9836973309730597 0.8228764734037894 0.6574284288181589 0.8547028005378556 0.9135413027999577 0.5480919660072643 0.909156563173496 0.9705389915363756 0.8084023693903662 0.9119356650183756 0.853732671130352 0.9924154218515948 0.7959028441479392 0.909541613856988 0.9541719391577548 0.8760375268224694 0.8802608244090379 0.686254269506287 0.8263377105930039 0.9168781233410064 0.9871193928560738 0.4757270652579212 0.803758109439412 0.7991741467653208 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9802724917574449 0.8011783783260967 0.8319773083159843 0.9997864671623163 0.9481695016514635 0.8825191926151671 0.9578126350813851 0.9034048128439657 0.7932073588937816 0.8127934749680567 0.7802841480469653 0.0 0.8854133546251213 0.9141445850053126 0.830810445471613 0.9650585293569183 0.9842933921659904 0.9077272060716814 0.7383895908000045 0.9617637041739264 0.9958762712829311 0.22563432193329208 0.9646603130854458 0.9811995573269833 0.28492729626004387 0.9346824974654688 0.7312884847400799 0.7851126727728664 0.15289342537345518 0.9490702858860112 0.9445554234220445 0.982257879906846 0.9961767004995944 0.9541260688875801 0.3741282919881647 0.32143680690608023 0.7059730094864136 0.5634411730111372 0.2453000008083047 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9376215188019703 0.8791046908947583 0.8805734161941846 0.9016314210147864 0.8820453679295835 0.0 0.0 0.0 0.4456036375501899 0.7498354312591025 0.9913508383311713 0.8363478286926311 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8732495930344796 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8609355262643188 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9461316111742438 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9500171893954559 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9420399995270993 0.0 0.0 0.5109938538747596 0.42537532246761717 0.0 0.0 0.0 0.0 0.0 0.0 0.9182456907599321 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06480977597613422 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9962527771326085 0.5996463351013067 0.0 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 	
i: 0, nodeNr: 0, lambda: 0.9646121525942336, time: 6.129846903792211
i: 1, nodeNr: 1, lambda: 0.9202107277455874, time: 6.122752839956338
i: 2, nodeNr: 2, lambda: 0.6692871299444709, time: 4.6705428706002685
i: 3, nodeNr: 3, lambda: 0.9921729159899739, time: 4.646087736836462
i: 4, nodeNr: 4, lambda: 0.9716080795866405, time: 3.192991439701407
i: 5, nodeNr: 5, lambda: 0.949602631971027, time: 3.1277887628047765
i: 6, nodeNr: 6, lambda: 0.13732391977590103, time: 3.1277887628047765
i: 7, nodeNr: 7, lambda: 0.7765243734634569, time: 4.887107442143645
i: 8, nodeNr: 8, lambda: 0.9139921569036819, time: 4.617099403919029
i: 9, nodeNr: 9, lambda: 0.9931970956748317, time: 3.975470070575982
i: 10, nodeNr: 10, lambda: 0.9362928577437952, time: 3.588958069929376
i: 11, nodeNr: 11, lambda: 0.967863567254544, time: 3.588958069929376
i: 12, nodeNr: 12, lambda: 0.8788429451697514, time: 3.601924226697008
i: 13, nodeNr: 13, lambda: 0.906022293025595, time: 3.5165384293411925
i: 14, nodeNr: 14, lambda: 0.9303031148266052, time: 3.5165384293411925
i: 28, nodeNr: 28, lambda: 0.9874861431120054, time: 3.5086325180470794
i: 29, nodeNr: 29, lambda: 0.9179111220156172, time: 3.247445947380738
i: 30, nodeNr: 30, lambda: 0.9711884394984792, time: 3.247445947380738
i: 31, nodeNr: 31, lambda: 0.9607209144120396, time: 3.598901716520203
i: 32, nodeNr: 32, lambda: 0.9094411784058363, time: 3.19005906059696
i: 33, nodeNr: 33, lambda: 0.4460658465429415, time: 2.8742462408035525
i: 34, nodeNr: 34, lambda: 0.08733212160056295, time: 2.8742462408035525
i: 35, nodeNr: 35, lambda: 0.9542380977948507, time: 2.573749271789202
i: 36, nodeNr: 36, lambda: 0.601449301646904, time: 2.573749271789202
i: 37, nodeNr: 37, lambda: 0.9836973309730597, time: 2.589807696943499
i: 38, nodeNr: 38, lambda: 0.8228764734037894, time: 2.589807696943499
i: 39, nodeNr: 39, lambda: 0.6574284288181589, time: 2.498150439318282
i: 40, nodeNr: 40, lambda: 0.8547028005378556, time: 2.498150439318282
i: 41, nodeNr: 41, lambda: 0.9135413027999577, time: 1.9734631954104636
i: 42, nodeNr: 42, lambda: 0.5480919660072643, time: 1.7900145104945953
i: 43, nodeNr: 43, lambda: 0.909156563173496, time: 1.7900145104945953
i: 44, nodeNr: 44, lambda: 0.9705389915363756, time: 1.5389890562079565
i: 45, nodeNr: 45, lambda: 0.8084023693903662, time: 1.5389890562079565
i: 46, nodeNr: 46, lambda: 0.9119356650183756, time: 3.192286441848008
i: 47, nodeNr: 47, lambda: 0.853732671130352, time: 2.822877633184028
i: 48, nodeNr: 48, lambda: 0.9924154218515948, time: 2.822877633184028
i: 49, nodeNr: 49, lambda: 0.7959028441479392, time: 2.437338464117632
i: 50, nodeNr: 50, lambda: 0.909541613856988, time: 2.437338464117632
i: 51, nodeNr: 51, lambda: 0.9541719391577548, time: 2.033669414366271
i: 52, nodeNr: 52, lambda: 0.8760375268224694, time: 2.0326014727192945
i: 53, nodeNr: 53, lambda: 0.8802608244090379, time: 2.0326014727192945
i: 54, nodeNr: 54, lambda: 0.686254269506287, time: 1.9311309979250861
i: 55, nodeNr: 55, lambda: 0.8263377105930039, time: 1.7526411895451197
i: 56, nodeNr: 56, lambda: 0.9168781233410064, time: 1.3423824461437501
i: 57, nodeNr: 57, lambda: 0.9871193928560738, time: 1.2465271453478852
i: 58, nodeNr: 58, lambda: 0.4757270652579212, time: 1.0934488758262173
i: 59, nodeNr: 59, lambda: 0.803758109439412, time: 1.0130726032712296
i: 60, nodeNr: 60, lambda: 0.7991741467653208, time: 1.0130726032712296
i: 74, nodeNr: 74, lambda: 0.9802724917574449, time: 10.278329625474795
i: 75, nodeNr: 75, lambda: 0.8011783783260967, time: 8.785673358570664
i: 76, nodeNr: 76, lambda: 0.8319773083159843, time: 8.785673358570664
i: 77, nodeNr: 77, lambda: 0.9997864671623163, time: 6.663791655181219
i: 78, nodeNr: 78, lambda: 0.9481695016514635, time: 6.663791655181219
i: 79, nodeNr: 79, lambda: 0.8825191926151671, time: 4.982201859909912
i: 80, nodeNr: 80, lambda: 0.9578126350813851, time: 4.982201859909912
i: 81, nodeNr: 81, lambda: 0.9034048128439657, time: 6.6300645052728395
i: 82, nodeNr: 82, lambda: 0.7932073588937816, time: 6.6300645052728395
i: 83, nodeNr: 83, lambda: 0.8127934749680567, time: 0.6129781357030701
i: 84, nodeNr: 84, lambda: 0.7802841480469653, time: 0.6002401251041398
i: 86, nodeNr: 86, lambda: 0.8854133546251213, time: 0.533257486118579
i: 87, nodeNr: 87, lambda: 0.9141445850053126, time: 1.5149881771983633
i: 88, nodeNr: 88, lambda: 0.830810445471613, time: 1.433773209093177
i: 89, nodeNr: 89, lambda: 0.9650585293569183, time: 1.317905972155863
i: 90, nodeNr: 90, lambda: 0.9842933921659904, time: 1.317905972155863
i: 91, nodeNr: 91, lambda: 0.9077272060716814, time: 1.2138617943783654
i: 92, nodeNr: 92, lambda: 0.7383895908000045, time: 1.1178375510671739
i: 93, nodeNr: 93, lambda: 0.9617637041739264, time: 1.1178375510671739
i: 94, nodeNr: 94, lambda: 0.9958762712829311, time: 1.5766111163656227
i: 95, nodeNr: 95, lambda: 0.22563432193329208, time: 1.4167344565131632
i: 96, nodeNr: 96, lambda: 0.9646603130854458, time: 1.3656485224435997
i: 97, nodeNr: 97, lambda: 0.9811995573269833, time: 1.1131774307658269
i: 98, nodeNr: 98, lambda: 0.28492729626004387, time: 1.1131774307658269
i: 99, nodeNr: 99, lambda: 0.9346824974654688, time: 1.4199180005057652
i: 100, nodeNr: 100, lambda: 0.7312884847400799, time: 1.3856770793313888
i: 101, nodeNr: 101, lambda: 0.7851126727728664, time: 1.0632478842278204
i: 102, nodeNr: 102, lambda: 0.15289342537345518, time: 0.9855782716756813
i: 103, nodeNr: 103, lambda: 0.9490702858860112, time: 0.9855782716756813
i: 104, nodeNr: 104, lambda: 0.9445554234220445, time: 1.5146816891343775
i: 105, nodeNr: 105, lambda: 0.982257879906846, time: 1.1384653914729892
i: 106, nodeNr: 106, lambda: 0.9961767004995944, time: 1.013812252095363
i: 107, nodeNr: 107, lambda: 0.9541260688875801, time: 1.013812252095363
i: 108, nodeNr: 108, lambda: 0.3741282919881647, time: 1.198630573392176
i: 109, nodeNr: 109, lambda: 0.32143680690608023, time: 1.1281424536854328
i: 110, nodeNr: 110, lambda: 0.7059730094864136, time: 0.4108632024424157
i: 111, nodeNr: 111, lambda: 0.5634411730111372, time: 0.38312983798609146
i: 112, nodeNr: 112, lambda: 0.2453000008083047, time: 0.38312983798609146
i: 131, nodeNr: 131, lambda: 0.9376215188019703, time: 0.7209710758053536
i: 132, nodeNr: 132, lambda: 0.8791046908947583, time: 0.7209710758053536
i: 133, nodeNr: 133, lambda: 0.8805734161941846, time: 0.5889473705879382
i: 134, nodeNr: 134, lambda: 0.9016314210147864, time: 0.47031758152082226
i: 135, nodeNr: 135, lambda: 0.8820453679295835, time: 0.371685384267634
i: 139, nodeNr: 139, lambda: 0.4456036375501899, time: 0.3624673893299679
i: 140, nodeNr: 140, lambda: 0.7498354312591025, time: 0.3624673893299679
i: 141, nodeNr: 141, lambda: 0.9913508383311713, time: 0.3431892517823787
i: 142, nodeNr: 142, lambda: 0.8363478286926311, time: 0.271482952183991
i: 156, nodeNr: 156, lambda: 0.8732495930344796, time: 0.20679913478385892
i: 201, nodeNr: 201, lambda: 0.8609355262643188, time: 1.4530962971350565
i: 220, nodeNr: 220, lambda: 0.9461316111742438, time: 4.18118333297695
i: 260, nodeNr: 260, lambda: 0.9500171893954559, time: 2.487557631965151
i: 272, nodeNr: 272, lambda: 0.9420399995270993, time: 9.708198774409778
i: 275, nodeNr: 275, lambda: 0.5109938538747596, time: 2.378933196454124
i: 276, nodeNr: 276, lambda: 0.42537532246761717, time: 0.7310705510911948
i: 283, nodeNr: 283, lambda: 0.9182456907599321, time: 4.516099680003883
i: 314, nodeNr: 314, lambda: 0.06480977597613422, time: 0.018072276819070865
i: 395, nodeNr: 395, lambda: 0.9962527771326085, time: 3.346772554427824
i: 396, nodeNr: 396, lambda: 0.5996463351013067, time: 5.503478252591966


108	
