1	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8869405044520421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 17, nodeNr: 17, lambda: 0.8869405044520421, time: 9.429002656905286
i: 1, nodeNr: 1, lambda: 0.890917095666452, time: 7.140598010547571
i: 3, nodeNr: 3, lambda: 0.8074087579686077, time: 13.022596059076387
i: 4, nodeNr: 4, lambda: 0.8187767066957596, time: 10.67586650049732
i: 5, nodeNr: 5, lambda: 0.8834749207253749, time: 3.095895199141193
i: 6, nodeNr: 6, lambda: 0.8138763716222832, time: 2.341133467364255
i: 7, nodeNr: 7, lambda: 0.9579970223996145, time: 2.341133467364255
i: 8, nodeNr: 8, lambda: 0.08876872394009037, time: 2.3937579294458864
i: 9, nodeNr: 9, lambda: 0.4877745500960234, time: 2.3937579294458864
i: 10, nodeNr: 10, lambda: 0.3625797161125544, time: 2.3693372891644024
i: 11, nodeNr: 11, lambda: 0.30504992000622577, time: 2.3573057616326025
i: 14, nodeNr: 14, lambda: 0.4235154831619962, time: 9.619842531681627
i: 15, nodeNr: 15, lambda: 0.3065075195430967, time: 9.619842531681627
i: 16, nodeNr: 16, lambda: 0.8492449944700465, time: 9.429002656905286
i: 17, nodeNr: 17, lambda: 0.8769999232969573, time: 9.429002656905286
i: 18, nodeNr: 18, lambda: 0.9911395953397079, time: 2.9487535041245323
i: 20, nodeNr: 20, lambda: 0.4873926606037951, time: 6.388735793683114
i: 21, nodeNr: 21, lambda: 0.21299516504452998, time: 6.205699296995391
i: 22, nodeNr: 22, lambda: 0.752629835594778, time: 0.9329991112416565
i: 23, nodeNr: 23, lambda: 0.08090635713579078, time: 0.9329991112416565
i: 24, nodeNr: 24, lambda: 0.9345438156141302, time: 4.7509679374939076
i: 25, nodeNr: 25, lambda: 0.7812319374422411, time: 4.7509679374939076
i: 26, nodeNr: 26, lambda: 0.8368777581417917, time: 4.225481220129829
i: 27, nodeNr: 27, lambda: 0.7172044454792449, time: 4.225481220129829
i: 28, nodeNr: 28, lambda: 0.9843376949277017, time: 4.703222421735333
i: 29, nodeNr: 29, lambda: 0.9871721281438611, time: 4.703222421735333
i: 30, nodeNr: 30, lambda: 0.5976159692569742, time: 4.644174073510012
i: 31, nodeNr: 31, lambda: 0.5309093698705404, time: 4.561989034251837
i: 32, nodeNr: 32, lambda: 0.3780033179443602, time: 4.305195948125988
i: 33, nodeNr: 33, lambda: 0.8827729000337333, time: 3.1344467122078328
i: 34, nodeNr: 34, lambda: 0.622008444395842, time: 3.1344467122078328
i: 35, nodeNr: 35, lambda: 0.27442775935533054, time: 2.5476724396274726
i: 36, nodeNr: 36, lambda: 0.7765757833057813, time: 2.5476724396274726
i: 37, nodeNr: 37, lambda: 0.9023118870850878, time: 2.050933740787972
i: 38, nodeNr: 38, lambda: 0.9765828628530732, time: 1.8954795367471995
i: 39, nodeNr: 39, lambda: 0.4725182311370852, time: 1.5844021459242086
i: 41, nodeNr: 41, lambda: 0.6843215107056078, time: 1.9490089548706635
i: 42, nodeNr: 42, lambda: 0.24564657426029302, time: 1.9490089548706635
i: 43, nodeNr: 43, lambda: 0.05903850839453111, time: 1.6320562377241998
i: 44, nodeNr: 44, lambda: 0.3666329271045814, time: 1.5984084580215878
i: 46, nodeNr: 46, lambda: 0.9005855202959865, time: 0.990201649872656
i: 47, nodeNr: 47, lambda: 0.35153537060231366, time: 0.7574363991094373
i: 48, nodeNr: 48, lambda: 0.2547900129988323, time: 0.7248260285077954
i: 49, nodeNr: 49, lambda: 0.27923982198747704, time: 0.7248260285077954
i: 51, nodeNr: 51, lambda: 0.9886005222805256, time: 0.890437635178845
i: 52, nodeNr: 52, lambda: 0.8911233664874615, time: 0.890437635178845
i: 53, nodeNr: 53, lambda: 0.663404283344086, time: 0.7300378100955136
i: 54, nodeNr: 54, lambda: 0.2829985553791009, time: 0.7300378100955136
i: 55, nodeNr: 55, lambda: 0.6070230467758002, time: 0.7422136515920883
i: 57, nodeNr: 57, lambda: 0.7784878926012082, time: 0.43453381753190357
i: 58, nodeNr: 58, lambda: 0.6890485320585985, time: 0.6431273859753048
i: 82, nodeNr: 82, lambda: 0.12904074850390815, time: 4.84470178129553
i: 83, nodeNr: 83, lambda: 0.1676350555349589, time: 4.6290164659067905
i: 84, nodeNr: 84, lambda: 0.11477946510045237, time: 3.6997528604158347
i: 85, nodeNr: 85, lambda: 0.9347313056017501, time: 2.7778643237961766
i: 86, nodeNr: 86, lambda: 0.33892987665523355, time: 2.7778643237961766
i: 87, nodeNr: 87, lambda: 0.05736807883830325, time: 3.6323466530829194
i: 88, nodeNr: 88, lambda: 0.7553003534880002, time: 3.269359697994517
i: 89, nodeNr: 89, lambda: 0.9554453276166349, time: 1.0284043365081494
i: 90, nodeNr: 90, lambda: 0.9560720885179907, time: 1.0284043365081494
i: 91, nodeNr: 91, lambda: 0.4781328224125621, time: 3.6074595545864128
i: 92, nodeNr: 92, lambda: 0.8602764211152578, time: 3.59867019641829
i: 94, nodeNr: 94, lambda: 0.5282992275218419, time: 3.1852972993346675
i: 95, nodeNr: 95, lambda: 0.15223592057822477, time: 3.1852972993346675
i: 96, nodeNr: 96, lambda: 0.3007207933345926, time: 1.5081205237371016
i: 97, nodeNr: 97, lambda: 0.3647125489663201, time: 1.4586492279844698
i: 98, nodeNr: 98, lambda: 0.9696244080739902, time: 1.3059551823940154
i: 99, nodeNr: 99, lambda: 0.5765397919555294, time: 1.254538552566661
i: 100, nodeNr: 100, lambda: 0.8713655711150068, time: 0.9794011331020194
i: 101, nodeNr: 101, lambda: 0.49265604501712146, time: 0.9742528306009497
i: 102, nodeNr: 102, lambda: 0.9396126692461266, time: 0.962001690102074
i: 103, nodeNr: 103, lambda: 0.8031971642434633, time: 0.7911060226030102
i: 104, nodeNr: 104, lambda: 0.8337372210638325, time: 0.6578615941991508
i: 106, nodeNr: 106, lambda: 0.37648810389310144, time: 0.5216158533419488
i: 108, nodeNr: 108, lambda: 0.35005472753316397, time: 0.4201091456664692
i: 109, nodeNr: 109, lambda: 0.3489842209942112, time: 0.6806080024188148
i: 110, nodeNr: 110, lambda: 0.9581570549125943, time: 0.5450619018095644
i: 116, nodeNr: 116, lambda: 0.8250212863497822, time: 0.11255656947904669
i: 130, nodeNr: 130, lambda: 0.634521763904252, time: 0.2999895384830076
i: 131, nodeNr: 131, lambda: 0.8513866946540275, time: 0.2275431816033162
i: 152, nodeNr: 152, lambda: 0.3578128327115851, time: 0.5344261912917148
i: 153, nodeNr: 153, lambda: 0.7458414181658334, time: 0.51615608559203
i: 200, nodeNr: 200, lambda: 0.9862848776596278, time: 0.33971100606818183
i: 201, nodeNr: 201, lambda: 0.44526585676801084, time: 16.146642131070518
i: 209, nodeNr: 209, lambda: 0.21920816502856744, time: 7.579971301356126
i: 211, nodeNr: 211, lambda: 0.08539130187074298, time: 1.6823356395396
i: 213, nodeNr: 213, lambda: 0.39576439240092803, time: 3.4844213168304954
i: 214, nodeNr: 214, lambda: 0.6637877983959672, time: 5.272700185753735
i: 219, nodeNr: 219, lambda: 0.6223398474417092, time: 1.170749235918155
i: 262, nodeNr: 262, lambda: 0.39202345048968995, time: 0.8353814018972798
i: 266, nodeNr: 266, lambda: 0.5289937924787708, time: 1.861668045430644
i: 274, nodeNr: 274, lambda: 0.8253833898910319, time: 2.240955361486371
i: 294, nodeNr: 294, lambda: 0.622238183454287, time: 0.007587288297663974
i: 329, nodeNr: 329, lambda: 0.10413255450132176, time: 0.045020186779385796
i: 358, nodeNr: 358, lambda: 0.8626252963449021, time: 0.009216525510684193
i: 388, nodeNr: 388, lambda: 0.019358938963778573, time: 3.4368802146127564
i: 393, nodeNr: 393, lambda: 0.17000415830402177, time: 3.896626360565582
i: 397, nodeNr: 397, lambda: 0.5056795079838887, time: 10.604355088609884


104	
lambdas[398 1] (0.0,1.0): 0.5312016884536781 0.8876210182099167 0.8775968809209977 0.8074545822614733 0.8148676396711679 0.9631835614799905 0.9652227274480918 0.9381518745214162 0.11995878353937252 0.5059634935500765 0.37476293116599924 0.35907854873176887 0.6733993665114202 0.0 0.4744977595507655 0.3474478362099044 0.9989755741036148 0.8769999232969573 0.9206780179205616 0.9111649172095758 0.5550737049392799 0.23189281295118447 0.8807633764929919 0.09662444015345655 0.9680423678725818 0.7812319374422411 0.7921788552285229 0.8070592730847275 0.9843376949277017 0.9871721281438611 0.6112983404908752 0.5309093698705404 0.4344496527826554 0.9141212933226938 0.6737032275995751 0.27934686316105034 0.7649084544370387 0.9680271057731037 0.9626279073945189 0.5340677406523696 0.3064139869101675 0.7609961409396236 0.2805653471264953 0.049742389324497 0.3666329271045814 0.5234896159578337 0.9273079802844792 0.40158335355335667 0.28492525849062195 0.28758023811790884 0.0 0.9434570286451491 0.9999815275947914 0.7487777923089114 0.3620462124955189 0.6475189075723251 0.8141565736553635 0.0 0.7609026000660397 0.5950484812259139 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4216396536943141 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.134205421400503 0.20410950090399269 0.14802292931126018 0.9703219422167744 0.36115980604833486 0.06109188368977151 0.9225095837514488 0.9224254488325149 0.9499326629226662 0.5226206575870941 0.8514844879302305 0.0 0.5292523424457443 0.17793857862096796 0.3122732657153577 0.3982015880716303 0.9330534621674083 0.5971213467109066 0.9443231024961214 0.5229937530593045 0.8644567933527285 0.8055708252954114 0.8337372210638325 0.0 0.4012622243898993 0.0 0.3449193951184229 0.35939225019502347 0.9581570549125943 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11895383440085282 0.6678693378942022 0.8438121196048244 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3470717791474047 0.8325733910418694 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4905477032671724 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2589328701444578 0.0 0.09434745747053977 0.0 0.4987077518827083 0.6809118869973162 0.0 0.0 0.0 0.0 0.6895850374610321 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3428924898711115 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.46262880177987786 0.0 0.0 0.0 0.5455544748448978 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8373321224272273 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5945156596415302 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3072886086436952 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022145528008655553 0.0 0.0 0.0 0.0 0.20279205831863967 0.0 0.0 0.0 0.5106336031206148 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 	
i: 0, nodeNr: 0, lambda: 0.5312016884536781, time: 7.480309016615752
i: 1, nodeNr: 1, lambda: 0.8876210182099167, time: 7.140598010547571
i: 2, nodeNr: 2, lambda: 0.8775968809209977, time: 7.140598010547571
i: 3, nodeNr: 3, lambda: 0.8074545822614733, time: 13.022596059076387
i: 4, nodeNr: 4, lambda: 0.8148676396711679, time: 10.67586650049732
i: 5, nodeNr: 5, lambda: 0.9631835614799905, time: 3.095895199141193
i: 6, nodeNr: 6, lambda: 0.9652227274480918, time: 2.341133467364255
i: 7, nodeNr: 7, lambda: 0.9381518745214162, time: 2.341133467364255
i: 8, nodeNr: 8, lambda: 0.11995878353937252, time: 2.3937579294458864
i: 9, nodeNr: 9, lambda: 0.5059634935500765, time: 2.3937579294458864
i: 10, nodeNr: 10, lambda: 0.37476293116599924, time: 2.3693372891644024
i: 11, nodeNr: 11, lambda: 0.35907854873176887, time: 2.3573057616326025
i: 12, nodeNr: 12, lambda: 0.6733993665114202, time: 2.076550958322766
i: 14, nodeNr: 14, lambda: 0.4744977595507655, time: 9.619842531681627
i: 15, nodeNr: 15, lambda: 0.3474478362099044, time: 9.619842531681627
i: 16, nodeNr: 16, lambda: 0.9989755741036148, time: 9.429002656905286
i: 17, nodeNr: 17, lambda: 0.8769999232969573, time: 9.429002656905286
i: 18, nodeNr: 18, lambda: 0.9206780179205616, time: 2.9487535041245323
i: 19, nodeNr: 19, lambda: 0.9111649172095758, time: 2.9487535041245323
i: 20, nodeNr: 20, lambda: 0.5550737049392799, time: 6.388735793683114
i: 21, nodeNr: 21, lambda: 0.23189281295118447, time: 6.205699296995391
i: 22, nodeNr: 22, lambda: 0.8807633764929919, time: 0.9329991112416565
i: 23, nodeNr: 23, lambda: 0.09662444015345655, time: 0.9329991112416565
i: 24, nodeNr: 24, lambda: 0.9680423678725818, time: 4.7509679374939076
i: 25, nodeNr: 25, lambda: 0.7812319374422411, time: 4.7509679374939076
i: 26, nodeNr: 26, lambda: 0.7921788552285229, time: 4.225481220129829
i: 27, nodeNr: 27, lambda: 0.8070592730847275, time: 4.225481220129829
i: 28, nodeNr: 28, lambda: 0.9843376949277017, time: 4.703222421735333
i: 29, nodeNr: 29, lambda: 0.9871721281438611, time: 4.703222421735333
i: 30, nodeNr: 30, lambda: 0.6112983404908752, time: 4.644174073510012
i: 31, nodeNr: 31, lambda: 0.5309093698705404, time: 4.561989034251837
i: 32, nodeNr: 32, lambda: 0.4344496527826554, time: 4.305195948125988
i: 33, nodeNr: 33, lambda: 0.9141212933226938, time: 3.1344467122078328
i: 34, nodeNr: 34, lambda: 0.6737032275995751, time: 3.1344467122078328
i: 35, nodeNr: 35, lambda: 0.27934686316105034, time: 2.5476724396274726
i: 36, nodeNr: 36, lambda: 0.7649084544370387, time: 2.5476724396274726
i: 37, nodeNr: 37, lambda: 0.9680271057731037, time: 2.050933740787972
i: 38, nodeNr: 38, lambda: 0.9626279073945189, time: 1.8954795367471995
i: 39, nodeNr: 39, lambda: 0.5340677406523696, time: 1.5844021459242086
i: 40, nodeNr: 40, lambda: 0.3064139869101675, time: 1.5844021459242086
i: 41, nodeNr: 41, lambda: 0.7609961409396236, time: 1.9490089548706635
i: 42, nodeNr: 42, lambda: 0.2805653471264953, time: 1.9490089548706635
i: 43, nodeNr: 43, lambda: 0.049742389324497, time: 1.6320562377241998
i: 44, nodeNr: 44, lambda: 0.3666329271045814, time: 1.5984084580215878
i: 45, nodeNr: 45, lambda: 0.5234896159578337, time: 1.119646677858377
i: 46, nodeNr: 46, lambda: 0.9273079802844792, time: 0.990201649872656
i: 47, nodeNr: 47, lambda: 0.40158335355335667, time: 0.7574363991094373
i: 48, nodeNr: 48, lambda: 0.28492525849062195, time: 0.7248260285077954
i: 49, nodeNr: 49, lambda: 0.28758023811790884, time: 0.7248260285077954
i: 51, nodeNr: 51, lambda: 0.9434570286451491, time: 0.890437635178845
i: 52, nodeNr: 52, lambda: 0.9999815275947914, time: 0.890437635178845
i: 53, nodeNr: 53, lambda: 0.7487777923089114, time: 0.7300378100955136
i: 54, nodeNr: 54, lambda: 0.3620462124955189, time: 0.7300378100955136
i: 55, nodeNr: 55, lambda: 0.6475189075723251, time: 0.7422136515920883
i: 56, nodeNr: 56, lambda: 0.8141565736553635, time: 0.43453381753190357
i: 58, nodeNr: 58, lambda: 0.7609026000660397, time: 0.6431273859753048
i: 59, nodeNr: 59, lambda: 0.5950484812259139, time: 0.3861097093380508
i: 70, nodeNr: 70, lambda: 0.4216396536943141, time: 0.2610837869183875
i: 82, nodeNr: 82, lambda: 0.134205421400503, time: 4.84470178129553
i: 83, nodeNr: 83, lambda: 0.20410950090399269, time: 4.6290164659067905
i: 84, nodeNr: 84, lambda: 0.14802292931126018, time: 3.6997528604158347
i: 85, nodeNr: 85, lambda: 0.9703219422167744, time: 2.7778643237961766
i: 86, nodeNr: 86, lambda: 0.36115980604833486, time: 2.7778643237961766
i: 87, nodeNr: 87, lambda: 0.06109188368977151, time: 3.6323466530829194
i: 88, nodeNr: 88, lambda: 0.9225095837514488, time: 3.269359697994517
i: 89, nodeNr: 89, lambda: 0.9224254488325149, time: 1.0284043365081494
i: 90, nodeNr: 90, lambda: 0.9499326629226662, time: 1.0284043365081494
i: 91, nodeNr: 91, lambda: 0.5226206575870941, time: 3.6074595545864128
i: 92, nodeNr: 92, lambda: 0.8514844879302305, time: 3.59867019641829
i: 94, nodeNr: 94, lambda: 0.5292523424457443, time: 3.1852972993346675
i: 95, nodeNr: 95, lambda: 0.17793857862096796, time: 3.1852972993346675
i: 96, nodeNr: 96, lambda: 0.3122732657153577, time: 1.5081205237371016
i: 97, nodeNr: 97, lambda: 0.3982015880716303, time: 1.4586492279844698
i: 98, nodeNr: 98, lambda: 0.9330534621674083, time: 1.3059551823940154
i: 99, nodeNr: 99, lambda: 0.5971213467109066, time: 1.254538552566661
i: 100, nodeNr: 100, lambda: 0.9443231024961214, time: 0.9794011331020194
i: 101, nodeNr: 101, lambda: 0.5229937530593045, time: 0.9742528306009497
i: 102, nodeNr: 102, lambda: 0.8644567933527285, time: 0.962001690102074
i: 103, nodeNr: 103, lambda: 0.8055708252954114, time: 0.7911060226030102
i: 104, nodeNr: 104, lambda: 0.8337372210638325, time: 0.6578615941991508
i: 106, nodeNr: 106, lambda: 0.4012622243898993, time: 0.5216158533419488
i: 108, nodeNr: 108, lambda: 0.3449193951184229, time: 0.4201091456664692
i: 109, nodeNr: 109, lambda: 0.35939225019502347, time: 0.6806080024188148
i: 110, nodeNr: 110, lambda: 0.9581570549125943, time: 0.5450619018095644
i: 129, nodeNr: 129, lambda: 0.11895383440085282, time: 0.00707976044689218
i: 130, nodeNr: 130, lambda: 0.6678693378942022, time: 0.2999895384830076
i: 131, nodeNr: 131, lambda: 0.8438121196048244, time: 0.2275431816033162
i: 152, nodeNr: 152, lambda: 0.3470717791474047, time: 0.5344261912917148
i: 153, nodeNr: 153, lambda: 0.8325733910418694, time: 0.51615608559203
i: 201, nodeNr: 201, lambda: 0.4905477032671724, time: 16.146642131070518
i: 209, nodeNr: 209, lambda: 0.2589328701444578, time: 7.579971301356126
i: 211, nodeNr: 211, lambda: 0.09434745747053977, time: 1.6823356395396
i: 213, nodeNr: 213, lambda: 0.4987077518827083, time: 3.4844213168304954
i: 214, nodeNr: 214, lambda: 0.6809118869973162, time: 5.272700185753735
i: 219, nodeNr: 219, lambda: 0.6895850374610321, time: 1.170749235918155
i: 231, nodeNr: 231, lambda: 0.3428924898711115, time: 0.44765499565970757
i: 262, nodeNr: 262, lambda: 0.46262880177987786, time: 0.8353814018972798
i: 266, nodeNr: 266, lambda: 0.5455544748448978, time: 1.861668045430644
i: 274, nodeNr: 274, lambda: 0.8373321224272273, time: 2.240955361486371
i: 294, nodeNr: 294, lambda: 0.5945156596415302, time: 0.007587288297663974
i: 376, nodeNr: 376, lambda: 0.3072886086436952, time: 0.3745219352633562
i: 388, nodeNr: 388, lambda: 0.022145528008655553, time: 3.4368802146127564
i: 393, nodeNr: 393, lambda: 0.20279205831863967, time: 3.896626360565582
i: 397, nodeNr: 397, lambda: 0.5106336031206148, time: 10.604355088609884


108	
